,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,Win,prediction_label,prediction_score
0,1.5430112,7.035953,3.3586793,1.6374148,4.5295486,-3.8835764,-3.3072417,-0.5775239,-0.12698615,-0.4528203,-0.2725679,-0.47533065,0.8465469,0.15459399,1.0416933,-0.42212784,-1.1996365,2.1246367,-0.07992229,1.1644338,0.42449343,1.1519247,-0.029955637,-0.40775722,0.29205078,-0.47187456,1,1,0.9988
1,-1.7728893,-0.3059674,-2.297554,-2.9495869,-1.0708997,0.44862556,-0.6412333,1.7775586,-0.7626376,0.683296,0.39273894,0.6078574,0.17377189,1.26815,2.1023512,0.5759872,-1.0997146,-0.20550524,-1.3534428,1.6692605,0.11048938,0.7943759,-0.745142,-0.5197914,0.77896756,-0.4895266,0,0,0.9977
2,2.7567623,3.4217675,-2.1850505,-3.0005465,-0.34513995,1.8149343,0.2892878,-1.7667966,2.9390764,1.2738655,-0.4014769,-1.5317073,0.1484605,0.5125415,2.1281207,0.4426261,-1.5300937,-0.27414438,0.058137428,-0.6454782,-0.3236837,0.18300913,1.1363367,-0.034137588,-1.2717875,0.476841,0,0,0.9776
3,1.8843421,2.6912737,-4.782244,0.256573,-0.8414697,0.19003895,-1.5370312,-0.04825126,0.7960752,0.741247,-0.15170732,-0.9284136,0.019891525,-0.048945073,1.0419551,-0.24122697,-0.19191937,-1.2589895,-2.1148767,0.47544235,-0.16728903,0.8512789,-1.5403414,0.01146072,0.2328913,-0.2510453,0,0,1.0
4,-0.10411941,-2.1439905,-0.4053099,1.2869488,-0.818818,0.48723972,0.4928996,3.27163,3.8193948,1.1219153,0.4383124,0.9852527,-0.6916258,1.3919722,0.6513854,-0.9227194,2.0869625,0.718151,-0.37033734,-0.8542769,-0.102018185,-0.9359653,0.6574439,-0.13085197,-0.20872393,-0.29095867,0,0,0.8823
5,-2.7242498,-6.934601,1.9965571,-0.7306184,-0.2918403,1.5881239,0.34719807,1.0016279,-0.50365263,-1.6049345,-0.5636733,-0.55442196,0.32076502,0.09625894,-0.8410239,-0.3269481,-0.74569273,-2.9006965,0.9079294,-1.0064358,-0.54983693,0.38647053,1.7495054,0.5133616,-0.5793546,-0.28046513,1,0,0.5271
6,-0.2528836,-5.366254,0.14877081,0.9151457,-3.238536,0.77845705,1.1375048,1.5686256,-1.8828381,2.6326854,-1.5831616,0.98105127,0.3431288,0.899318,0.93372667,-0.55113316,0.96574825,0.43449682,-0.38998395,0.8601774,0.85209084,-1.5047597,0.030117197,-0.29586694,0.1653156,1.780389,1,1,0.8956
7,1.8192261,-1.5619365,-3.037428,0.062236886,-2.4013608,0.54984653,1.2091123,1.3384732,-1.5380825,1.3198612,-1.3840845,0.7649948,-0.43657693,0.7307887,-0.1710672,-0.17229572,-0.06329898,-0.75718576,0.262491,0.36354864,-0.2455976,0.8710778,-1.0520766,-0.45567936,0.6816741,0.82886297,0,0,0.9761
8,4.097401,0.8263673,-1.3956963,-2.315142,5.926891,1.8919555,-1.97236,0.28244555,-4.3414483,5.204587,0.3119055,-1.8108146,-0.85992366,-4.0315723,-0.4127312,1.3965749,1.98105,2.2073808,-2.5027592,-4.919377,-1.1716117,-0.08806549,-0.2347173,-2.936062,-0.19822972,1.833322,1,1,0.9693
9,-2.3158267,0.06465077,2.7494469,2.301695,-3.4176726,1.0611482,-1.6514369,-0.020840496,2.663893,0.66502655,1.8660359,0.35761017,0.6492984,-0.68018895,0.7021868,0.38657314,-0.1067738,-1.2348366,-1.82167,0.86239785,0.24511947,-0.020129364,-0.48937115,0.8085698,-1.0478173,1.389295,1,0,0.6824
